ID,Person,Category,Origin,Gender,Athenian Citizen,Roman Citizen,Family,Extended,Praenomen,Nomen,Cognomen,Onomos,Patronym,Deme,Uncertain Person
unc_tamias,[?] Tamias,Athenian,Athens,Male,t,f,,,,,,,,,f
t_pinarius,T. Pinarius,Roman,Rome,Male,f,t,,,Titus,Pinarius,,,,,f
ktesikleia_apollonioiu,Ktesikleia Apollonioiu,Athenian,Athens,Female,t,f,,,,,,Ktesikleia,Apolloniou,,f
sophokles_xenokleous,Sophokles Xenokleous,Athenian,Athens,Male,t,f,,,,,,Sophokles,Xenokleous,Akharnai,f
kleokrateia_oinophilou,Kleokrateia Oinophilou,Athenian,Athens,Female,t,f,,,,,,Kleokrateia,Oinophilou,Aphidnai,f
kleo_dionysiou,Kleo Dionysiou,Athenian,Athens,Female,t,f,,,,,,Kleo,Dionysiou,Ikarion,f
sekoundos_the_eumolpid,Sekoundos the Eumolpid,Roman,Rome,Male,t,t,,,,Secundus,,Sekoundos,,,f
attikos_eudoxou,Attikos Eudoxou,Athenian,Athens,Male,t,f,,,,,,Attikos,Eudoxou,Sphettos,f
m_aur_prosdektos_pistokrates,M. Aur. Prosdektos Pistokrates,Athenian,Athens,Male,t,t,,,Marcus,Aurelius,,Prosdektos,Pistokratous,Kephale,f
m_gavius_gallicanus,M Gavius Gallicanus,Roman,Rome,Male,f,t,,,Marcus,Gavius,Gallicanus,,,,f
m_gavius_scyillos_1,M Gavius Scyillos,Roman,Rome,Male,f,t,,,Marcus,Gavius,Scyillus,M,,,f
m_gavius_skyillos_2,M. Gavius Skyillos II,Roman,Rome,Male,f,t,,,Marcus,Gavius,Scyillus,M,,,f
p_perennios_ptolemaios,P. Perennios Ptolemaios P. Herenniou,Athenian,Athens,Male,t,t,,,Publius,Herennios,,Ptolemaios,Herennios,,f
xenagoras_2_xenagorou,Xenagoras II  Xenagorou,Athenian,Athens,Male,t,f,Praxagorid,Claudii of Melite,,,,Xenagoras,,Melite,f
xenagoras_1,Xenagoras I,Athenian,Athens,Male,t,f,Praxagorid,Claudii of Melite,,,,Xenagoras,,Melite,f
unc_praxagora,Praxagora [?],Athenian,Athens,Female,t,f,Praxagorid,Claudii of Melite,,,,Praxagora,,Melite,f
licinius_kallistomakhos,Licinius Kallistomakhos,Athenian,Athens,Male,t,t,,,,Licinius,,Kallistomakhos,,,f
kl_kallistomakhos,Kl. Kallistomakhos,Athenian,Athens,Male,t,t,,,,Claudius,,Kallistomakhos,,,f
emperor_carracalla,Emperor Carracalla,Imperial Family Member,Rome,Male,f,t,,,Lucius,Septimius,Bassianus,Carracalla,,,f
emperor_geta,Emperor Geta,Imperial Family Member,Rome,Male,f,t,,,Publius,Septimius,Geta,Geta,,,f
fl_plautianos,Fl. Plautianos,Athenian,Athens,Male,t,t,,,,Flavius,,Plautianos,,,f
hierophant_apollinarios,Hierophant Apollinarios,Athenian,Athens,Male,t,f,,,,,,Apollinarios,,,f
kl_menandra_2,Kl. Menandra II,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Claudia,,Menandra,,Melite,f
roupheina,Roupheina,Roman,Rome,Female,f,t,,,,Rufina,,,,,f
iul_mousonios,Iul. Mousonios,Athenian,Athens,Male,t,t,,,,Iulius,,Mousonios,,Steiria,f
iul_hierokeryx,Iul. Hierokeryx,Athenian,Athens,Male,t,t,,,,Iulius,,,,,f
ptolemais_serenou_gaza,Ptolemais Serenou Gaza,Other Greek,Syria,Male,t,f,,,,,,Ptolemais,Serenou,,f
aur_magna_1,Aur. Magna,Athenian,Athens,Female,t,t,,,,Aurelia,,Magna,,Pithos,f
hermione_2,Hermione II,Athenian,Athens,Female,t,f,,,,,,Hermione,,Pithos,f
aur_epaphrodeitos_asklepiadou,Aur. Epaphrodeitos Asklepiadou,Athenian,Athens,Male,t,t,,,,Aurelius,,Epaphrodeitos,Asklepiadou,Pithos,f
aur_magna_2_magnou,Aur. Magna II Magnou,Athenian,Athens,Female,t,t,,,,Aurelia,,Magna,,Pithos,f
aur_paramona_paramonou,Aur. Paramona Paramonou,Athenian,Athens,Female,t,t,,,,Aurelia,,Paramona,Paramonou,Lamptrai,f
aur_deidameia,Aur. Deidameia,Athenian,Athens,Female,t,t,,,,Aurelia,,Deidameia,,Lamptrai,f
apollonios_2_apolloniou,Apollonios Apolloniou II,Athenian,Athens,Male,t,t,,,,,,Apollonios,,,f
arabianus,Arabianus,Athenian,Athens,Male,f,t,,,,,,Arabianus,,,f
eutykhos,Eutykhos,Athenian,Athens,Male,t,f,,,,,,Eutykhos,,,f
dryantianos,Dryantianos,Athenian,Athens,Male,t,f,,,,,,Dryantianos,,,f
honoratiane_polykharmis_polykharmou,Honoratiane Polykharmis Polykharmou,Athenian,Athens,Female,t,t,Praxagorid,Claudii of Melite,,Honoratiana,,Polykharmis,Polykharmidos,,f
unc_fabius,Fabius [.],Uncertain,Uncertain,Uncertain,f,t,,,,Fabius,,,,,t
flavia_prokleiane,Flavia Prokleiane,Athenian,Athens,Female,t,t,,,,Flavia,,Prokleiane,,,f
fabius_demetrios,Fabius Demetrios,Athenian,Athens,Male,t,t,,,,Fabius,,Demetrios,,,f
fabius_aemelianos,Fabius Aemelianos,Athenian,Athens,Male,t,t,,,,Fabius,,Aimelianos,,,f
fabius_proclus,Fabius Proclus,Athenian,Athens,Male,t,t,,,,Fabius,,Proklus,,,f
eunnike_kallaiskhros,Eunnike Kallaiskhros,Athenian,Athens,Female,t,f,,,,,,Eunnike,Kallaiskhrou,,f
sedata,Sedata,Roman,Rome,Female,f,f,,,,Sedata,,,,,f
polyzelos_xeinagorou,Polyzelos Xeinagorou,Athenian,Athens,Male,t,f,,,,,,Polyzelos,Xeinagorou,,f
hermippis,Hermippis,Athenian,Athens,Male,t,f,,,,,,Hermippis,,,f
m_ulpius_eubiotos_leuros_gargettios,M. Ulpius Eubiotos Leuros Gargettios,Athenian,Athens,Male,t,t,,,Marcus,Ulpius,,Eubiotos Leuros,,Gargettos,f
casianus_hierokeryx,Casianus Hierokeryx,Athenian,Athens,Male,t,t,Casiani of Steiria,Casiani of Steiria,,,,Casianus,,Steiria,f
t_fl_glaukos_glaukou,T. Fl. Glaukos Glaukou,Athenian,Athens,Male,t,t,,,Titus,Flavius,,Glaukos,Glaukou,,f
emperor_maximinus,Emperor Maximinus,Roman,Rome,Male,f,t,,,Gaius,Iulius,Verus Maximinus Thrax,,,,f
iun_themistokles_polykharmidos,Iun. Themistokles Polykharmidos,Athenian,Athens,Male,t,t,Praxagorid,Claudii of Melite,,Inius,,Themistokles,Polykharmidos,,f
perikles,Perikles,Athenian,Athens,Male,t,f,,,,,,Perikles,Xanthippos,Kholargos,f
alexander_the_great,Alexander the Great,Other Greek,Macedon,Male,t,f,,,,,,Alexander,Philippou,,f
unc_hierophant_1,[?] Hierophant,Athenian,Athens,Male,t,f,,,,,,[?] Hierophant,,,t
unc_daughter_of_glaukos,[?] Daughter of Glaukos,Athenian,Athens,Female,t,f,,,,,,[?] Daughter,Glaukou,,t
nikagoras_hierokeryx,"Nikagoras, Hierokeryx",Athenian,Athens,Male,t,f,,,,,,Nikagoras,,,f
plutarch,Plutarch,Other Greek,Boiotia,Male,f,t,,,Lucius,Mestrius,,Ploutarkhos,,,f
sextus,Sextus,Other Greek,Boiotia,Male,f,t,,,Sextus,,,,,,f
dionysia_hermippidos,Dionysia Hermippidos,Athenian,Athens,Female,t,f,,,,,,Dionysia,Hermippidos,,f
unc_relative_of_orator,[?] Relative of an Orator,Uncertain,Uncertain,Uncertain,f,f,,,,,,,,,t
t_fl_altar_priest,"T. Fl., Altar-Priest",Athenian,Athens,Male,t,t,,,Titus,Flavius,,,,,f
aerarius_sospatros,"Aerarius Sospatros, Daduch",Athenian,Athens,Male,t,t,,,,Aerarius,,Sospatros,,,f
damoteles,Damoteles,Athenian,Athens,Male,t,f,,,,,,Damoteles,,,f
thisbianos,Thisbianos,Athenian,Athens,Male,t,f,,,,,,Thisbianos,,,f
emperor_gallienus,Emperor Gallienus,Imperial Family Member,Rome,Male,f,t,,,Publius,Licinius,Egnatius Gallienus,,,,f
iun_minucianus,Iun. Minucianus,Roman,Rome,Male,f,t,,,,Iunius,Minucianus,Iun,,,f
p_ail_herennius_dexippos,P. Ail. Herennius Dexippos,Athenian,Athens,Male,t,t,Publii Aelii Dionysii,,Publia,Aelia,,Herennios Dexippos,,,f
pyrros,Pyrros,Athenian,Athens,Male,t,f,,,,,,Pyrros,,,f
roupheinos,Roupheinos,Athenian,Athens,Male,t,t,,,,,,Roupheinos,,,f
eunike_kallaiskhrou,Eunike Kallaiskhrou,Athenian,Athens,Male,t,f,,,,,,Eunike,Kallaiskhrou,Marathon,f
thaleia,Thaleia,Athenian,Athens,Female,t,f,,,,,,Thaleia,,,f
kallaiskhros,Kallaiskhros,Athenian,Athens,Male,t,f,,,,,,Kallaiskhros,,Marathon,f
eisaios_3,Eisaios,Athenian,Athens,Male,t,f,,,,,,Eisaios,,,f
isidote,Isidote,Athenian,Athens,Female,t,f,,,,,,Isidote,,,f
zoilos,Zoilos,Athenian,Athens,Male,t,f,,,,,,Zoilos,,,f
hierophant_glaukos,Hierophant Glaukos,Athenian,Athens,Male,t,f,,,,,,Glaukos,,,f
emperor_diocletian,Emperor Diocletian,Imperial Family Member,Rome,Male,f,t,,,Gaius,Aurelius,Valerius Diocletianus,Emperor,,,f
emperor_maximianus,Emperor Maximianus,Imperial Family Member,Rome,Male,f,t,,,Marcus,Aurelius,Valerius Maximianus,Emperor,,,f
unc_proconsul,[?] Proconsul,Uncertain,Rome,Male,f,t,,,,,,,,,t
unc_ptolemaios,[?] Ptolemaios,Athenian,Athens,Male,t,f,,,,,,Ptolemaios,,,t
unc_exegete_of_eumolpidai_4,[?] Exegete of Eumolpidai?,Athenian,Athens,Male,t,f,,,,,,,,,t
unc_gn,Gn. [?],Athenian,Athens,Male,f,t,,,,,,,,,t
epigonos,Epigonos ,Athenian,Athens,Male,t,f,,,,,,Epigonos,,,f
artemisia,Artemisia,Athenian,Athens,Male,t,f,,,,,,Artemisia,,,f
unc_emperor_8,[?] Emperor,Imperial Family Member,Rome,Male,f,t,,,,,,,,,t
t_kl_hierophantes_kallikratidou_trikorysios,T. Kl. Hierophantes Kallikratidou Trikorysios,Athenian,Athens,Male,t,t,,,Tiberius,Klaudius,,,Kallikratidou,Trikorysios,f
