Text,Inscription ID
463,καθ ὑπομνηματισμὸν τῆς ἐξ Ἀρείου πάγου βουλῆς ἡ Ἐφεσί ων πόλις καὶ Μενάνδραν ικοσ αρισ σαιου σπ ιω κι οχ ομ π ἀγωνοθετήσαντος ιοκαΙΙαατ γραμματέως τοῦ δήμου νεοποιοῦ τῆς Ἀρτέμιδος Μινδίου Ἀμύνου ΕΠΕ γραμματέως τοῦ δήμου καὶ ἀρχιερέως τῆς Ἀσίας καὶ πρυτάνεως καὶ Γαίου Κλαυδίου Τιτιανοῦ ἀγορανόμου γυμνα σιάρχου τῆς πόλεως γραμματέως τοῦ δήμου καὶ πρυτάνεως ἀδελφιδῆν Γαίου Κλαυδίου Τιτιανοῦ συνκλητικοῦ χειλιάρχου δεκέμβερος ταμίου ἐπαρχείας Ἀχαίας δημάρχου καὶ στρατηγοῦ Ῥωμαίων ἡγεμόνος Κρήτης θυγατέρα Φιλίπ πης Κλαυδίου Δημοστράτου Ἀθηναίου ἄρξαντος ἐν τῇ πατρίδι τὴν ἐπώνυμον ἀρχήν στρατηγήσαντος ἐπὶ τὰ ὅπλα γυμνασιαρχήσαντος κηρυκεύσαντος τῆς ἐξ Ἀρείου πάγου βουλῆς ἀγωνοθετήσαντος Παναθηναίων καὶ Ἐλευσεινίων ἐξηγητοῦ μυστηρίων ἱερέως Ἐρεχθέως Ποσειδῶνος
464,Δέκμον Ἰούνιον Μεννέαν τὸν ἔκγονον τοῦ ἐξηγη τοῦ Πάτρωνος ὁ πατὴρ Δέκμος Ἰούνιος Πάτρων καὶ ἡ μήτηρ Ἀννία Ἀριστόκλεια Ἀννίου Θρασύλλου Χολλείδου θυγάτηρ μυηθέντα ἀφ ἑστίας ταῖν Θεαῖν
465,Ἱεροφάντης Γαργήττιος ὅ ποτε Φίρμος οὗ Φίρμος οὗ Μουσώνιος ὁ καὶ Βουτάδιος
466,ἱεροφάντην Δέκμον Ἰούνιον Πει ραιέα Κορνηλία Φ έως θυγάτηρ τὸν ἑαυτῆς ἄνδρα
467,Τιβερίου Κλαυδίου Λυσιάδου δᾳδούχου μυηθέντα ἀφ ἑστίας
468,Αἴλιον Πραξαγόραν Μελιτέα τὸν πανηγυριαρχήσαντα καὶ ΣΑΝΙΟΥ Πραξα γόρου Θορικίου θυγατρὸς υἱὸν καὶ Κλαυδίου Θεμιστοκλέους Μελιτέως ἔγγονον ΙΟ ΝΟ Τ
469,Πραξαγορ ἀδελφὸν πος
470,ἔκγονον ἠδὲ θύγατρα δυοῖν ὑπάτων Ἀρριανῶν οἳ σοφίαι πλοῦτον καὶ γένος ἠγλάϊσαν μύστιν Ἀθηναῖοι Κλημεντιανὴν παρὰ Δηοῖ στῆσαν σωφροσύνης καὶ σοφίας ἕνεκα
471,ὑπὲρ τῆς νίκης τοῦ Αὐτοκρά τορος Ἀνα ν Κρατέρου ἀρχιερεὺς Ἀχαιῶν
472,Κλαυδίου Λεωνίδου δᾳδούχου Μελιτέως κηρυκεύσαντα τῆς ἐξ Ἀρείου πάγου βουλῆς
691,ἡ ἐξ Ἀρείου πάγου βουλὴ καὶ ἡ βουλὴ τῶν Φ καὶ ὁ δῆμος ὁ Αθηναίων Σέργιον Σαλβιδιηνὸν υἱὸν Σκει πίωνα Ὄρφιτον ωνα μεγαλοψυχίας ἕνεκεν καὶ ἀρετῆς καὶ εὐσεβείας
692,Καλπουρνίαν Λουκίου θυγατέρα Λέπιδαν Ὀρφίτου Σκειπίωνος γυ ναῖκα δικαιοσύ νης καὶ εὐσεβείας
693,Σέργιον Καλπούρνιον Σπειπίωνα Ὄρφιτον Σκειπίωνος Ὀρφίτου υἱὸν μύστην
694,Λούκιον Καλπούρνιον Πείσωνα Σκειπίω νος Ὀρφίτου υἱὸν μύστην
473,ἡ ἐξ Ἀρείου πάγου βουλὴ καὶ ἡ βουλὴ τῶν Φ καὶ ὁ δῆμος ὁ Αθηναίων Σέργιον Σαλβιδιηνὸν υἱὸν Σκει πίωνα Ὄρφιτον ωνα μεγαλοψυχίας ἕνεκεν καὶ ἀρετῆς καὶ εὐσεβείας Καλπουρνίαν Λουκίου θυγατέρα Λέπιδαν Ὀρφίτου Σκειπίωνος γυ ναῖκα δικαιοσύ νης καὶ εὐσεβείας Σέργιον Καλπούρνιον Σπειπίωνα Ὄρφιτον Σκειπίωνος Ὀρφίτου υἱὸν μύστην Λούκιον Καλπούρνιον Πείσωνα Σκειπίω νος Ὀρφίτου υἱὸν μύστην
474,Πόπλιος Αἴλιος Τειμοσθένης Βε ρενικίδης Αἰλίου Ζήνωνος τοῦ πυθοχρήστου ἐξη γητοῦ υἱὸς μυηθεὶς ἀφ ἑστίας
475,Ἀππίαν Ἀννίαν Ἀτειλίαν Ῥή γιλλαν Ἀγριππεῖναν Ἐλπινείκην Ἀτρίαν Πῶλλαν Ἡρώδου καὶ Ῥη γίλλης θυγατέρα
476,Ἀππίαν Ἀννίαν Ῥή γιλλαν Ἀτιλίαν Καυ κιδίαν Τερτύλλαν Ἀππίου ὑπάτου πον τίφικος θυγατέρα Ἡ ρώιδου Μαραθωνίου ὑπάτου γυναῖκα τοῦ ἐξηγητοῦ ὁ ἀνὴρ ἀνέθηκεν
477,Τιβέριον Κλαύδιον Ἀτείλιον Ἀττικὸν Βραδούαν Κλαυδίου Ἡρώδου τοῦ ἀρ χιερέως καὶ Ῥηγίλλης Ἀππίου ὑπάτου θυγατρὸς υἱόν υἱὸν τῆς Ἑλλάδος μυηθέντα ἀφ ἑ στίας τῆς λη
478,Αἴλιον Πραξαγόραν Μελιτέα Θεμιστοκλέους Μελιτέως υἱὸν Θεμιστοκλέους Μελιτέως ἔγγονον Λεωνίδου τοῦ δᾳδού χου Μελιτέως ἀπόγονον ἄρξαντα τὴν ἐπώνυμον ἀρχὴν καὶ πανηγυριαρχήσαντα καὶ ἀγω νοθετήσαντα τῶν μεγάλων Ἀσκληπιείων
479,Αἴλιον Πραξαγόραν Μελιτέα υἱὸν Κλαυδίου Θεμιστοκλέους Μελιτέως ἔγγονον Κλαυδίου Θε μιστοκλέους Μελιτέως ἀπόγονον Λεωνίδου δᾳδού χου Μελιτέως ἄρξαντα τὴν ἐπώνυμον ἀρχὴν καὶ πα νηγυριαρχήσαντα καὶ ἀγω νοθετήσαντα Παναθη ναίων καὶ Ἀσκληπιείων ΤΙ
480,ΙΙ ν Μελιτέα Ποπλίου Αἰλίου Πραξαγόρου Μελιτέως υἱὸν μυηθέντα ἀφ ἑστίας
481,τὸν ἀφ ἑστίας μύστην Φλάουιον Ξενίωνα Μαραθώνιον τὸν κράτιστον τὸν υἱὸν Φλαουίου Ζηνοφίλου
482,ὑπὲρ ὑγείας καὶ νείκης καὶ διαμονῆς τῶν Αὐτοκρατόρων Μάρκου Αὐρηλίου Ἀντωνείνου καὶ Λουκίου Βήρου Σεβα στῶν ὁ ἱερεὺς Τριπτολέ μου καὶ ἵππαρχος Αἴλιος Χσ σιος ΠΙΓ θος
483,Ἀγαθῇ Τύχῃ ἡ ἐξ Ἀρείου πάγου βουλὴ καὶ ἡ βουλὴ τῶν Φ καὶ ὁ δῆμος ὁ Ἀθηναίων Τίτον Φλάουιον Ἱεροφάντην Παιανιέα Τίτου Φλαουίου Ἀλκιβιάδου Παιανιέως υἱὸν ἄρξαντος τὴν ἐπώνυμον ἀρχήν πανηγυριαρχήσαντος κηρυκεύσαν τος τῆς ἐξ Ἀρείου πάγου βουλῆς στρατηγήσαντος ἐπὶ τὰ ὅπλα καὶ γυμνασιαρχήσαντος ἐκ τῶν ἰδίων ἀγωνοθετήσαν τος Παναθηναίων οἴκοθεν Τίτου Φλαουίου Λεωσθένους Παια νιέως ἔκγονον ἄρξαντος τὴν ἐπώνυμον ἀρχήν πανη γυριαρχήσαντος κηρυκεύσαντος τῆς ἐξ Ἀρείου πάγου βουλῆς στρατηγήσαντος ἐπὶ τὰ ὅπλα Γ καὶ γυμνασιαρ χήσαντος ἀγωνοθετήσαντος Παναθηναίων ἀποδει χθέντος ὑπὸ θεοῦ Ἁδριανοῦ Τίτου Φλαουίου Ἀλκιβιάδου Παιανιέ ως ἀδελφόν ἄρξαντος τὴν ἐπώνυμον ἀρχήν πανηγυρι αρχήσαντος κηρυκεύσαντος τῆς ἐξ Ἀρείου πάγου βουλῆς ἄρξαντα πανηγυριαρχήσαντα γυμνασιαρχήσαντα οἴκοθεν ὁλκείοις πρεσβεύσαντα δὶς εἰς Ῥώμην ἐπὶ θεοῦ Ἀντωνεί νου υἱὸν Φλαουίας Εἰσιδώρας τῆς Φλαουίου Ἡρακλείτου καὶ Δομιτίας Λαοδαμείας θυγατρός Κρατεροῦ ἔγγονον ὃς τὴν πίστιν τῇ πόλει ἐς τὰ νῦν δι ὧν κατέλιπεν φυλάσσει ἱεροφαντοῦν τα ἐπὶ γένους λαμπρότητι καὶ φιλοτιμίαις ἁπάσαις εὐχαριστή σαντα τῇ πόλει τὸ στρόφιον παρὰ τῷ Αὐτοκράτορι θεῷ Ἀν τωνείνῳ λαβόντα καὶ τὸν Αὐτοκράτορα μυήσαντος Λούκιον Αὐρήλιον Οὐῆρον δὶς ἐπὶ τῷ ἔτει ἀγαγόντα μυστήρια καὶ τοῦτο κατὰ τὸ θεμιτόν καὶ προσειδρύσαν τα Εὐμολπίδην συναγαγόντα ἐπεὶ καὶ ἐπιλέγοντα εἴχομεν ἀρετῆς μεγέ θει καὶ τῆς πρὸς τοὺς θεοὺς εὐσεβείας κἂν τούτῳ χάριν ἀνέθηκεν
484,οδω καὶ τῇδε Ι λέσχῃ τερπέσθην καὶ ἔνθ ἀνέμων σκέπας ἦν πῆξαν τ ἀσπασίως ἀλλ ὁ μὲν ἐν πάτρῃ τῷ δ ἔργων πρηκτὴρ ἀμφὶ δέ μιν πόλεμος εἰρωτῶν ὃς ἔτλη Γ Ἡρώδης Βῆρον κρ πολλῶν καὶ μεγάλων
485,τὸν ἀφ ἑ στίας μύστην Μᾶρκον Αὐρήλιον Μιλτιάδην Μαραθώνιον ὁ πα τὴρ Ἀγαθοκλῆς τὸν υἱόν
695,σωτῆρσι Θεοῖς φιλαδέλφων αὐτοκρατόρων ἡ πόλις Ἡρώδου ἐπιμελητεύοντος
696,σωτῆρσι Θεαῖς φιλαδέλφων αὐτοκρατόρων ἡ πόλις Ἡρώδου ἐπιμελητεύοντος
487,καθ ὑπομνηματι σμὸν τῆς ἐξ Ἀρείου πάγου βουλῆς Τίτον Φλάβιον Εὐθυκόμαν Παιανιέα Τίτου Φλαβίου Στράτωνος ἐπὶ βωμῷ υἱὸν καὶ Τίτου Φλαβίου Στράτωνος ἱεροφάντου ἔγγονον καὶ Φλαβίας κρατείας ἱεροφάντιδος ἔγγονον Πομπηία Πώλ λα Πομπηίου Πλειστάρχου φιλοσόφου θυγάτηρ τὸν ἑαυτῆς ἄνδρα
488,καθ ὑπομνηματισμὸν τῆς ἐξ Ἀρείου πάγου βου λῆς Τίτον Φλάβιον Μέ νανδρον Παιανιέα Τίτου Φλαβίου Εὐθυκόμα Παιανι έως υἱὸν ἡ μήτηρ Πομπη ία Πώλλα τὸν ἑαυτῆς υἱόν
697,ἱερεῖς Θεοῖν τῶι σεμνοτάτωι συνεδρίωι ΛΙ ΙΙ ΟΕΗΔΗ εια Ξενίωνος τοῦ καὶ Ἀσίαρχον καὶ ἄρξαν τα τῶν Ἑλλήνων τῶν εἰσαφι κνουμένων τειμηατενε λαμπρὰς τὰς ρημα ϊς αὐτοτηρι ς δὲ ταύτας ἐφ ἡμιολίαι ιτω δανισθῆναι καὶ ταύτας διὰ τῆς τοῦ σεμνοτάτου συνεδρίου οις ἀπετέθη τοῖς ἱεροῖς συναγόμενον τόκον καθ ἕκαστον ἐνιαυτὸν δραχμὰς δύο καὶ δέκα λαμπρὰς ν βουλευταῖς ἰς αὐτά ἐξηγουμένοις ἱερεῦ σιν ἀλλ ὑποτέτακται τιασατ Ιεισσχο ιπλγετονα ες ἱερεῖς συνηθε καὶ οἱ λοι μστιν ὑπιονιλεγον τοῖς ποιουμένοις ἰς ἱερὰς τοσκο ενοι γέρας μεθ οὓς εἴ τι περιττεύοι καθάπερ τι καὶ ἐπε ρίττευσεν ἤδη τοῦτο ἰς θυμιατηρίων κατασκευὴν ἐξέστω ἀφορί ζεσθαι διά τε τῆς τοῦ ἱεροφάντου καὶ τῆς τοῦ δᾳδούχου ἐπιμελίας οἷς καὶ ἡ πᾶσα τῶν χρημάτων τούτων σωτηρία τε καὶ ἀσφάλεια ἐπετρά πη πρὸς τὸ μηδενὶ μηδαμῶς ἐξεῖναι μετακεινῆσαί τι τῶν ἐγκριθέν των ἅπαξ καὶ θεοῖς καθιερωμένων ὅπως καὶ ἐπεκύρωσεν οὗ ἡ ἀπόφα σις ἐξηνέχθη πρὸς τὴν ἁπάντων γνῶσιν Σεβῆρος ἀπόφασις ἐπάρχου Σεβῆρος εἶπεν τὴν μὲν φιλοτειμίαν ἀποδέχομαι καὶ αὐτὸς ἣν πρὸς τοὺς θεοὺς ἐπεδείξατο εἰ δέ τις παρακεινῆσαί τι τολμήσειεν τῶν καθιερωθέντων ἐκ δικηθήσεται τῷ ταμιείῳ διπλῆ ὅσ ἂν ᾖ ἡ ἀξία παρὰ τοῦ τοῦ το τολμήσαντος ὡς ἐφ ἱεροσυλίᾳ ἐπιτειμίου γιγνομένου προνοήσονται δὲ τούτου μάλιστα ὅ τε ἱεροφάντης καὶ ὁ δᾳδοῦχος πρὸς τὸ μὴ σαλευθῆναί ποτε τοῦτο τὸ κεφά λαιον μήτε τὴν ποσότητα τῶν καθιερωμένων δηναρίῳ ἑνὶ μειωθῆναι φανεροῦ ὄντος ὅτι μηδὲν αὐτοῖς ἐστιν ἀκίν δυνον ἐάν τι περιίδωσιν τούτων παρακεινούμενον ὅσοι τὴν τειμὴν νέμονται ταύτην καὶ μὴ ὄντες βουλευτι κῆς ἀξίας αὐτὸς Ξενίων διπλῆν ἱερεὺς Δαφνηφόρου ἁπλῆν ἱεροφάντης διπλῆν δᾳδοῦχος διπλῆν ἀρχιερεὺς διπλῆν ἐξηγητὴς διπλῆν ἐξηγηταὶ τρεῖς διπλᾶς ἱεροκῆρυξ διπλῆν ἐπὶ βωμῷ διπλῆν Ἀθηνᾶς ἱέρεια διπλῆν Δήμητρος καὶ Κόρης διπλῆν ἱεροφάντιδες δύο διπλᾶς ἱέρεια Καλ ἁπλῆν ἱέρεια Μοιρ ἁπλῆν καὶ ὅσοι παῖδες μυηθέντες ἀφ ἑστίας φαιδυντὴς ἁπλῆν Διὸς ἱερεὺς ἁπλῆν Ἰαχχαγωγὸς ἁπλῆν βουζύγης ἁπλῆν πυρφόρος ἁπλῆν παναγὴς ἁπλῆν ἱερεὺς Θεοῦ καὶ Θεᾶς ἁπλῆν ἱερεὺς Τριπτολέμου ἁπλῆν
698,ἄρχων Εὐ μολπιδῶν ἁπλῆν επιο εινω τῆς πε γιγνωσκέτω νος τῶν α ἐκ τοῦ περιττεύειν είονα τὴν τ οκυρωθε οσεσινω μηδαμῶς ἐλαττον ντων ου Ι ὑπὲρ οὗ ΙΜ ΛΙΙ
490,Εὐμολπίδαι τὸν ἄρχοντα Μᾶρκον Ἰούλιον Ἀπελλᾶν Μαραθώνιον υἱὸν Μάρκου Ἰουλίου Δαμιανοῦ Μυ λασέως καὶ Φλαουίας Πώλλης Φλαουίου Ἀπελλᾶ Ὑπαιπηνοῦ θυγατρός κατὰ τὸ ἐπερώτημα τῆς ἐξ Ἀ ρείου πάγου βουλῆς
491,ἀγαθῆι τύχηι τὸν κράτιστον Ξενί ωνα τὸν ἄρξαντα τῶν Πανελλήνων τὸν ἄρι στον πολειτευτὴν οἱ Πανέλληνες
492,ἡ ἐξ Ἀρείου πάγου βουλὴ καὶ ἡ βουλὴ τῶν Φ καὶ ὁ δῆμος Ἰούλιον Ἀπολλόδοτον Μελιτέα Ἰουλίου Θεοδότου σοφιστοῦ στρατηγήσαντος καὶ βασιλεύ σαντος καὶ κηρυκεύσαντος τῆς ἐξ Ἀρείου πάγου βουλῆς ὑὸν καὶ Αἰλίας Κηφισοδώρας Κλαυδίου Λυσιάδου δᾳδουχήσαντος θυγατρός ἄρξαντα τοῦ Κηρύ κων γένους ἀρετῆς ἕνεκα
493,Αἰλίαν Κηφισοδώραν Κλαυδίου Λυσιάδου δᾳδουχήσαν τος θυγατέρα Κλαυδίου Λεωνίδου δᾳδουχήσαντος ἔγγονον Κλαυδίου Σώσπιδος δᾳδουχήσαντος ἀδελφήν Ἰουλίου Θεοδότου σοφιστοῦ γυναῖκα στρατη γήσαντος ἐπὶ τοὺς ὁπλίτας βασιλεύσαντος κηρυκεύσαντος τῆς ἐξ Ἀρείου πάγου βουλῆς ὁ ἀνὴρ καὶ τὰ τέκνα Ἰούλιος Θεόδοτος καὶ Ἰουλία Κηφισοδώ ρα σωφροσύνης ἕνεκεν καὶ ἀρετῆς καὶ εὐτεκνίας ἀνέθη καν καθ ὑπομνηματισμὸν τῆς ἐξ Ἀρείου πάγου βουλῆς
494,ἀρρήτων θησαυρὸν ἐς Ἀθήνας μυστικὸν ἠγαγόμην ἐμ πολέμωι στυγερῶι τοὔνεκα ταινίαις ἀνέδησαν Κεκροπίδαι με καὶ θέσαν ἐν τεμένει ρὸς ἀεὶ τελετῆς
495,Αὐτοκράτορα Καίσαρα Μᾶρκον Αὐρήλιον Ἀντωνῖνον Γερμανικὸν Παρθικὸν Μηδικὸν Ἀπολλωνιᾶται οἱ κατὰ Κυρήνην διὰ Μάρκου Ἰουλίου Πράξιδος Πανέλληνος
496,Αὐτοκράτορα Καίσαρα Μᾶρκον Αὐρήλιον Ἀντωνῖνον Γερμανικόν
497,Αὐτοκράτορα Καίσαρα Γερμανικὸν
498,μύστην Ἡρώδης Ἀσκληπιὸν εἵσατο Δηοῖ νοῦσον ἀλεξήσαντ ἀντιχαριζόμενος
499,Μᾶρκος Αὐρήλιος Ω νος
500,ἱ ε ρ ο φ ά ν τ η ς
501,ἱερόφαντιν Μελιτίνην ΑΝ
502,ἀγαθῆι τύχηι πυροφόρου Δήμητρος ὑπείροχον ἱερό φαντιν πολλὸν ἐπ εὐσεβίῃ κῦδος ἀειραμένην Ἑλλάδος εὐρυχόρου πρῶτην γένος Ἀντολίης τε ἔγγονον Εἰσαίου τοῦ σοφίαις ὑπάτου ὃς δὴ καὶ βασιλῆος ἀμύμονος Ἁδριανοῖο μουσάων ἀγαθὴν εἶχε διδασκαλίην Εἰσαίου δὲ θύγατρα μεγαινήτοιο καὶ αὐτοῦ ἔξοχον ἔν τ ἀρεταῖς ἔν τε σαοφροσύναις ἣν καὶ ἀμειβομένη Δηὼ μακάρων ἐπὶ νήσσους ἤγαγε παντοίης ἐκτὸς ἐπωδυνίης δῶκε δέ οἱ θάνατον γλυκερώτερον ἡδέος ὕπνου πάγχυ καὶ Ἀργείων φέρτερον ἠιθέων ἥ τε καὶ Ἀντωνῖνον ὁμοῦ Κομμόδῳ βασιλῆας ἀρχομένη τελετῶν ἔστεφε μυστιπόλους τὴν μὲν ἄρα ψήφῳ μὲν Ἄρηϊ φίλη θέτο βουλή εἰκόνα δ ἠγαθέην ἐκτελέσαντο νέην Εὐνίκη τε φίλη θυγάτηρ ὗές τε θυγατρός Ζωιλίδαι μητρὸς μητέρα θεσπεσίην Κάλλαισχρος καὶ Γλαῦκος ἐν εἰκόνι κυδαίνοντες ἣν καὶ Δημήτηρ ὤπασεν ἀθανάτοις
503,ἡ πόλις Λούκιον Μέμμιον ἐπὶ βωμῶι Θορίκιον τὸν ἀπὸ δᾳδούχων καὶ ἀρχόντων καὶ στρατηγῶν καὶ ἀγωνοθετῶν τὸν καὶ αὐτὸν μετὰ τῶν ἄλλων ἀρχῶν καὶ λιτουργιῶν ἄρξαντα τὴν ἐπώ νυμον ἀρχὴν καὶ στρατηγὸν ἐπὶ τὰ ὅπλα καὶ ἐπιμελητὴν γυμνασιαρχίας θεοῦ Ἁδριανοῦ καὶ ἀγωνοθέτην τρίς πρεσβευτήν τε πολλάκις περὶ τῶν με γίστων ἐν οἷς καὶ περὶ γερουσίας μυή σαντα παρόντος θεοῦ Ἁδριανοῦ μυήσαντα θεὸν Λούκιον Οὐῆρον Ἀρμενιακὸν Παρθικὸν καὶ Αὐτοκράτορας Μᾶρκον Αὐρήλιον Ἀντωνῖνον καὶ Μᾶρκον Αὐρήλιον Κόμμοδον Γερμανικοὺς Σαρματικούς λιτουργήσαντα τοῖν Θεοῖν ἔτεσι νϛ τὸν ἀπ ἀρχιερέων τὸν φιλόπατριν
504,οἱ ἐπὶ Φλαουί ου Ἀμφικλέ ους ἄρχοντος Πανέλληνες ἐκ τῆς τοῦ Δη μητρείου καρ ποῦ ἀπαρχῆς
505,Θεὸς Ἀντωνῖνος
506,Λουκίλλα Θεοῦ Ἀντωνίνου θυγάτηρ
507,Θεὰ Φαυστεῖνα
508,Θεὰ Φαυστεῖνα
509,Σαβεῖνα Θεοῦ Ἀντωνίνου θυγάτηρ
510,Φαυστεῖνα Θεοῦ Ἀντωνίνου θυγάτηρ
511,ὦ ξεῖνοι θηεῖσθε μετ εὐκλέ ἀνά κτορα Δηοῦς καὶ γενεὴν πατέ ρων εὐκλεᾶ Πραξαγόρας ἣν ἔ τεκεν Μελιτεὺς Δημόστρα τος ἠδὲ Φιλίστη φύντες δᾳ δούχων ἀμφότεροι τοκέ ων ἀλλά με καὶ παίδων κοσ μεῖ χορός οἳ τὸ πρὸ μυστῶν ἄλλων ἐν τελεταῖς στέμ μα κόμαισι θέσαν
512,Αἰλία Φιλίστη ΟΗ Λ ἱερ ΗΝΕ ην χ
513,Αὐτοκράτωρ Καῖσαρ Μᾶρκος Αὐρήλι ος Κόμμοδος Ἀντωνῖνος Σε βαστὸς Εὐσεβὴς ἐγὼ π ὁ πρεσβευτὴς τῶν ο ὑμετερ α καὶ μυστηρίων κεκοινωνηκὼς ὥστε ἐξ ἐκείνου δίκαιος ἂν εἴην ὁμολογῶν καὶ τὸ Εὐμολπίδης εἶναι ἀναλαμ βάνω δὲ καὶ τὴν τοῦ ἄρχοντος προσηγορίαν καθ ἃ ἠξιώσατε ὡς τά τε ἀπόρρητα τῆς κατὰ τὰ μυστήρια τελετῆς ἐνδοξό τερόν τε καὶ σεμνότερον εἴ γέ τινα προσθήκην ἐπιδέ χοιτο τοῖν Θεοῖν ἀποδοθεί η καὶ διὰ τὸν ἄρχοντα τοῦ τῶν Εὐμολπιδῶν γένους ὃν προ εχειρίσασθε αὐτός τε μὴ δο κοίην ἐνγραφεὶς καὶ πρότε ρον εἰς τοὺς Εὐμολπίδας παραιτεῖσθαι νῦν τὸ ἔργον τῆς τειμῆς ἣν πρὸ τῆς ἀρχῆς ταύτης ἐκαρπωσάμην ἔρρωσθε
514,τοῦ μεγίστου Αὐτοκράτορος Καίαρος Μάρκου Αὐρηλίου Κομμόδου Ἀντωνίνου Σεβαστοῦ Εὐσεβοῦς Εὐτυ χοῦς Βησαιέως πανηγυριαρχοῦντος ἐπὶ ἄρχοντος τῆς πόλεως Ἰουλίου Ἱεροφάντου στρατηγοῦντος ἐπὶ τὰ ὅπλα Αἰολίωνος Φλυέως Βοηδρομιῶνος οἱ πρυτάνεις τῆς Ἀντιοχίδος φυλῆς τιμήσαντες ἑαυτοὺς καὶ τοὺς ἀισίτους ἀνέγραψαν ἐπώνυμος Αἴλιος Λεύκιος Παλληνεύς Παλληνεῖς ἐπώνυμος Αἴλιος Λεύκιος Παλληνεύς Δημοσθένης Ἄνθου Ἀττικὸς Ἄνθου ιτέλης Λο Αἴλιος Φ Ἱερω Κλαύδιος Μ Ἀριστ Κλῆτος Ἐπιγόνου Διονύσιος Γλαύκου Κλαύδιος Νικηφόρος Μεγαλῖνος Ἀφροδισίου Χαιρέας Διογένους Ἀριστόβουλος Ζωσίμου Φλάουιος Στέφανος Ἀναφλύστιοι Αἴλιος Μᾶρκος Κλαύδιος Σεραπίων Ἰούλιος Καικιλιανός Τιμοκράτης Καρποδώρου Σημαχίδαι Εἰσίδωρος Θρασύβουλος Ἀρτέμωνος Εὐριπίδης Πρείμου Ἐπιτυγχάνων Ὀνήσιμος Εἰφικράτους ἀίσιτοι Ἰούλιος Ἱεροφάντης Αἴλιος Δᾳδοῦχος Ἑρέννιος Ἱεροκῆρυξ Κλαύδιος ἐπὶ βωμῷ Ι Αἰμ Αἰμ Ι Τίτιος Μολόσσιος Ἀλωπεκῆθεν Χρυσέρως Δείφιλος Χαρεισίου Νικόμαχος Δείφιλος Φυρνήσιοι Ὑγεῖνος Ἀρχιμήδους Κριωεῖς Νικόστρατος Νικίου Ργης της
515,μνῆμα τόδε ὑψιφανὲς Δηιοῦς ἑτάροιο δέδορκας μυρίον ἐν σοφίῃ κῦδος ἐνενκαμένου ὃς τελετὰς ἀνέφηνε καὶ ὄργια πάννυχα μύσταις Εὐμόλπου προχέων ἱμερόεσσαν ὄπα ὃς καὶ δυσμενέων μόθον οὐ τρέσεν ἀλλ ἐσάωσεν ἄχραντα ἀρρήτων θέσμια Κεκροπίδαις ἆ μάκαρ ὃν καὶ δῆμος ἐπεστεφάνωσε γεραίρων
516,καὶ σοφίῃ κλεινὸν καὶ σεμνῶν φάντορα νυκτῶν Δηοῦς καὶ Κούρης ἁγνὸν ὁρᾷς πρόπολον ὅς ποτε Σαυροματῶν ἀλεείνων ἔργον ἄθεσμον ὄργια καὶ ψυχὴν ἐξεσάωσε πάτρηι καὶ τελετὰς ἀπέφηνε καὶ ἤρατο κῦδος ὅμοιον Εὐμόλπῳ πινυτῷ καὶ Κελεῷ ζαθέωι Αὐσονίδην τε ἐμύησεν ἀγακλυτὸν Ἀντωνῖνον ὧν ἕνεκ αινΙ εισμου τετΓ ΙΕΙΝ ΩΝΕΣΕ τῇ Δήμητρι
517,Λούκιον Σεπτίμιον Σεουῆρον ὁ δῆμος ὁ Ἀθηναίων Δήμη τρι καὶ Κόρηι
518,ΝΟΝ ΙΟΥ ΑΙ Αὐτοκράτορος Λουκίου Σεπτιμίου Σεβήρου Περτίνακος Ἀραβικοῦ Ἀδια βηνικοῦ Εὐσεβοῦς Εὐτυχοῦς καὶ Ἰουλίας Δόμνας
519,Ἰουλίαν Δόμναν Σεβαστὴν Λουκίου Σεπτιμίου Σεουήρου Εὐσεβοῦς Περτίνακος Σεβαστοῦ Ἀραβικοῦ Ἀδιαβηνικοῦ γυναῖκα μητέρα κάστρων ἡ πόλις
520,Κλαυδίαν Θεμιστόκλειαν Κλαυδίου Φιλίππου τοῦ δᾳδουχήσαντος θυγατέρα καὶ Αἰλίου Πραξαγόρου τοῦ δᾳδουχήσαντος ἀπόγονον τὴν ἀφ ἑστίας
521,Κλαυδίαν Μενάνδραν Κλαυδίου Φιλίππου τοῦ δᾳδουχήσαντος θυγατέρα καὶ Αἰλίου Πραξαγόρου τοῦ δᾳδουχήσαντος ἀπόγονον τὴν ἀφ ἑστίας
522,ἡ βουλὴ ἡ ἐξ Ἀρείου πάγου καὶ ὁ δῆμος Νεικοστράτην Μεννέου Βερνεικίδου θυγατέρα μυηθεῖσαν ἀφ ἑστίας Δήμητρι καὶ Κόρῃ ἀνέθηκε ἐπιμεληθέντος τῆς ἀναθέσεως τοῦ ἐπιτρόπου αὐτῆς Γαίου Κασίου Σημαχίδου
